$row=80
$less_than=2
$guy_code=48
$equals=3
$jump=0

#### SETUP & WAIT FOR START ####
# extended frame buffer starts at 3393
sub $efb, $efb
cmpi 0, $r11            #if glyph is snow
bcond $equals, 8        #continue TODO change the offset
cmp $r13, $r11          #if rightboundary < glyph exit
bcond $less_than, 3     #exit
cmp $r12, $r11          #if leftboundary < glyph continue
bcond $less_than, 4
sub $r11, $r11          #else
addui $start, $r11      #start at :start label
jcond $jump, $r11       #restart the game
store $loc, $r10        #contains guy_code
addui 1, $loc           #iterate to next location
addui 1, $r10           #iterate next code

#move down a row
addui $row, $loc   #move down to the next row
subi 4, $loc       #move to leftmost glyph

# ROW 3
# COL 1
sub $r11, $r11
load $loc, $r11
cmpi 0, $r11            #if glyph is snow
bcond $equals, 8        #continue TODO change the offset
cmp $r13, $r11          #if rightboundary < glyph exit
bcond $less_than, 3     #exit
cmp $r12, $r11          #if leftboundary < glyph continue
bcond $less_than, 4
sub $r11, $r11          #else
addui $start, $r11      #start at :start label
jcond $jump, $r11       #restart the game
store $loc, $r10        #contains guy_code
addui 1, $loc           #iterate to next location
addui 1, $r10           #iterate next code

#COL 2
sub $r11, $r11
load $loc, $r11
cmpi 0, $r11            #if glyph is snow
bcond $equals, 8        #continue TODO change the offset
cmp $r13, $r11          #if rightboundary < glyph exit
bcond $less_than, 3     #exit
cmp $r12, $r11          #if leftboundary < glyph continue
bcond $less_than, 4
sub $r11, $r11          #else
addui $start, $r11      #start at :start label
jcond $jump, $r11       #restart the game
store $loc, $r10        #contains guy_code
addui 1, $loc           #iterate to next location
addui 1, $r10           #iterate next code

#COL 3
sub $r11, $r11
load $loc, $r11
cmpi 0, $r11            #if glyph is snow
bcond $equals, 8        #continue TODO change the offset
cmp $r13, $r11          #if rightboundary < glyph exit
bcond $less_than, 3     #exit
cmp $r12, $r11          #if leftboundary < glyph continue
bcond $less_than, 4
sub $r11, $r11          #else
addui $start, $r11      #start at :start label
jcond $jump, $r11       #restart the game
store $loc, $r10        #contains guy_code
addui 1, $loc           #iterate to next location
addui 1, $r10           #iterate next code

#COL 4
sub $r11, $r11
load $loc, $r11
cmpi 0, $r11            #if glyph is snow
bcond $equals, 8        #continue TODO change the offset
cmp $r13, $r11          #if rightboundary < glyph exit
bcond $less_than, 3     #exit
cmp $r12, $r11          #if leftboundary < glyph continue
bcond $less_than, 4
sub $r11, $r11          #else
addui $start, $r11      #start at :start label
jcond $jump, $r11       #restart the game
store $loc, $r10        #contains guy_code
addui 1, $loc           #iterate to next location
addui 1, $r10           #iterate next code

#move down a row
addui $row, $loc   #move down to the next row
subi 4, $loc       #move to leftmost glyph

# ROW 4
# COL 1
sub $r11, $r11
load $loc, $r11
cmpi 0, $r11            #if glyph is snow
bcond $equals, 8        #continue TODO change the offset
cmp $r13, $r11          #if rightboundary < glyph exit
bcond $less_than, 3     #exit
cmp $r12, $r11          #if leftboundary < glyph continue
bcond $less_than, 4
sub $r11, $r11          #else
addui $start, $r11      #start at :start label
jcond $jump, $r11       #restart the game
store $loc, $r10        #contains guy_code
addui 1, $loc           #iterate to next location
addui 1, $r10           #iterate next code

#COL 2
sub $r11, $r11
load $loc, $r11
cmpi 0, $r11            #if glyph is snow
bcond $equals, 8        #continue TODO change the offset
cmp $r13, $r11          #if rightboundary < glyph exit
bcond $less_than, 3     #exit
cmp $r12, $r11          #if leftboundary < glyph continue
bcond $less_than, 4
sub $r11, $r11          #else
addui $start, $r11      #start at :start label
jcond $jump, $r11       #restart the game
store $loc, $r10        #contains guy_code
addui 1, $loc           #iterate to next location
addui 1, $r10           #iterate next code

#COL 3
sub $r11, $r11
load $loc, $r11
cmpi 0, $r11            #if glyph is snow
bcond $equals, 8        #continue TODO change the offset
cmp $r13, $r11          #if rightboundary < glyph exit
bcond $less_than, 3     #exit
cmp $r12, $r11          #if leftboundary < glyph continue
bcond $less_than, 4
sub $r11, $r11          #else
addui $start, $r11      #start at :start label
jcond $jump, $r11       #restart the game
store $loc, $r10        #contains guy_code
addui 1, $loc           #iterate to next location
addui 1, $r10           #iterate next code

#COL 4
sub $r11, $r11
load $loc, $r11
cmpi 0, $r11            #if glyph is snow
bcond $equals, 8        #continue TODO change the offset
cmp $r13, $r11          #if rightboundary < glyph exit
bcond $less_than, 3     #exit
cmp $r12, $r11          #if leftboundary < glyph continue
bcond $less_than, 4
sub $r11, $r11          #else
addui $start, $r11      #start at :start label
jcond $jump, $r11       #restart the game
store $loc, $r10        #contains guy_code
addui 1, $loc           #iterate to next location
addui 1, $r10           #iterate next code

#### --- done with draw guy --- ####

#### --- recycle page --- ####
#iterator the damn iterator
addui 1, $iter
#addui 1, $score

#check if we need to push glyphs in the top
cmpi 4, $iter
bcond $equals, 2
bcond $jump, 20   #TODO change this to jump over page recycling

#if the page has moved 4 times
sub $iter, $iter    #clear out iter

#the current top of buffer
sub $loc, $loc
add $top_row, $loc

#the top of the imaginary buffer
sub $newloc, $newloc
add $efb, $newloc

#the stopping point
sub $r10, $r10
add $loc, $r10
sub $r11, $r11
addui $row, $r11
multi 4, $r11
add $r11, $r10   #r10 contains the stop point

#LOOP1
#load top_row data(loc) into temp
sub $temp, $temp
load $loc, $temp

#store the data and move to next location
store $newloc, $temp
addui 1, $loc
addui 1, $newloc

#if (loc == stop_point), continue on
cmp $loc, $r10
bcond $equals, 2
bcond $jump, -7

#### --- done recycle page --- ####

#iterate score
#addui 1, $score    #TODO ADD SCORE

#jump back to the top
sub $r10, $r10
addui $main, $r10
jcond $jump, $r10
